iter	Passed	Remaining
406	104	152
407	105	152
408	105	152
409	105	152
410	105	151
411	106	151
412	106	151
413	106	150
414	106	150
415	106	150
416	107	149
417	107	149
418	107	149
419	107	148
420	108	148
421	108	148
422	108	148
423	108	147
424	109	147
425	109	147
426	109	147
427	109	146
428	110	146
429	110	146
430	110	145
431	110	145
432	110	145
433	111	145
434	111	145
435	112	145
436	112	144
437	112	144
438	112	144
439	113	143
440	113	143
441	113	143
442	113	143
443	114	143
444	114	142
445	114	142
446	115	142
447	115	142
448	115	141
449	115	141
450	116	141
451	116	141
452	116	140
453	116	140
454	117	140
455	117	140
456	117	139
457	118	139
458	118	139
459	118	139
460	118	138
461	119	138
462	119	138
463	119	138
464	119	137
465	120	137
466	120	137
467	120	137
468	121	136
469	121	136
470	121	136
471	121	136
472	121	135
473	122	135
474	122	135
475	122	134
476	123	135
477	123	134
478	123	134
479	123	134
480	124	134
481	124	133
482	124	133
483	124	133
484	125	133
485	125	132
486	125	132
487	126	132
488	126	132
489	126	131
490	126	131
491	127	131
492	127	130
493	127	130
494	127	130
495	128	130
496	128	129
497	128	129
498	128	129
499	129	129
500	129	128
501	129	128
502	129	128
503	130	127
504	130	127
505	130	127
506	130	127
507	130	126
508	131	126
509	131	126
510	131	125
511	131	125
512	131	125
513	132	124
514	132	124
515	132	124
516	133	124
517	133	124
518	133	124
519	134	123
520	134	123
521	134	123
522	134	123
523	135	122
524	135	122
525	135	122
526	136	122
527	136	122
528	136	121
529	137	121
530	137	121
531	137	121
532	138	120
533	138	120
534	138	120
535	138	120
536	138	119
537	139	119
538	139	119
539	139	118
540	139	118
541	139	118
542	140	117
543	140	117
544	140	117
545	140	117
546	141	116
547	141	116
548	141	116
549	142	116
550	142	115
551	142	115
552	142	115
553	143	115
554	143	114
555	143	114
556	143	114
557	143	113
558	144	113
559	144	113
560	144	113
561	145	113
562	145	112
563	145	112
564	145	112
565	145	111
566	146	111
567	146	111
568	146	111
569	147	110
570	147	110
571	147	110
572	147	110
573	147	109
574	148	109
575	148	109
576	148	108
577	148	108
578	149	108
579	149	108
580	149	107
581	149	107
582	150	107
583	150	107
584	150	106
585	150	106
586	150	106
587	151	105
588	151	105
589	151	105
590	151	105
591	152	104
592	152	104
593	152	104
594	152	103
595	152	103
596	153	103
597	153	103
598	153	102
599	153	102
600	154	102
601	154	102
602	155	102
603	155	101
604	155	101
605	155	101
606	156	101
607	156	100
608	156	100
609	156	100
610	156	99
611	157	99
612	157	99
613	157	99
614	157	98
615	158	98
616	158	98
617	158	98
618	158	97
619	159	97
620	159	97
621	159	96
622	159	96
623	160	96
624	160	96
625	160	95
626	160	95
627	161	95
628	161	95
629	161	94
630	161	94
631	162	94
632	162	94
633	162	93
634	162	93
635	163	93
636	163	93
637	163	92
638	163	92
639	163	92
640	164	91
641	164	91
642	164	91
643	164	91
644	165	90
645	165	90
646	165	90
647	165	90
648	166	89
649	166	89
650	166	89
651	166	89
652	167	88
653	167	88
654	167	88
655	167	88
656	168	87
657	168	87
658	168	87
659	168	87
660	169	86
661	169	86
662	169	86
663	169	85
664	170	85
665	170	85
666	170	85
667	170	84
668	171	84
669	171	84
670	171	84
671	171	83
672	172	83
673	172	83
674	172	83
675	173	82
676	173	82
677	173	82
678	173	82
679	174	81
680	174	81
681	174	81
682	174	81
683	175	80
684	175	80
685	175	80
686	175	80
687	175	79
688	176	79
689	176	79
690	176	79
691	176	78
692	177	78
693	177	78
694	177	77
695	177	77
696	178	77
697	178	77
698	179	77
699	179	76
700	179	76
701	179	76
702	180	76
703	180	75
704	180	75
705	180	75
706	181	75
707	181	74
708	181	74
709	181	74
710	181	73
711	182	73
712	182	73
713	182	73
714	182	72
715	183	72
716	183	72
717	183	72
718	183	71
719	184	71
720	184	71
721	184	71
722	184	70
723	185	70
724	185	70
725	185	70
726	185	69
727	186	69
728	186	69
729	186	69
730	186	68
731	187	68
732	187	68
733	187	67
734	187	67
735	188	67
736	188	67
737	188	66
738	188	66
739	188	66
740	189	66
741	189	65
742	189	65
743	189	65
744	190	65
745	190	64
746	190	64
747	191	64
748	191	64
749	191	63
750	191	63
751	192	63
752	192	63
753	192	62
754	192	62
755	192	62
756	193	62
757	194	61
758	194	61
759	194	61
760	194	61
761	195	60
762	195	60
763	195	60
764	195	60
765	196	59
766	196	59
767	196	59
768	196	59
769	196	58
770	197	58
771	197	58
772	197	58
773	197	57
774	198	57
775	198	57
776	198	56
777	198	56
778	198	56
779	199	56
780	199	55
781	199	55
782	199	55
783	200	55
784	200	54
785	200	54
786	200	54
787	201	54
788	201	53
789	201	53
790	201	53
791	202	53
792	202	52
793	202	52
794	203	52
795	203	52
796	203	51
797	203	51
798	204	51
799	204	51
800	204	50
801	204	50
802	204	50
803	205	50
804	205	49
805	205	49
806	205	49
807	205	48
808	206	48
809	206	48
810	206	48
811	206	47
812	206	47
813	207	47
814	207	47
815	207	46
816	207	46
817	207	46
818	207	45
819	208	45
820	208	45
821	208	45
822	208	44
823	208	44
824	209	44
825	209	44
826	209	43
827	209	43
828	209	43
829	210	43
830	210	42
831	210	42
832	210	42
833	210	41
834	211	41
835	211	41
836	211	41
837	212	40
838	212	40
839	212	40
840	212	40
841	212	39
842	213	39
843	213	39
844	213	39
845	213	38
846	214	38
847	214	38
848	214	38
849	214	37
850	215	37
851	215	37
852	215	37
853	215	36
854	216	36
855	216	36
856	216	36
857	216	35
858	217	35
859	217	35
860	217	35
861	217	34
862	218	34
863	218	34
864	218	34
865	219	33
866	219	33
867	219	33
868	219	33
869	220	32
870	220	32
871	220	32
872	220	32
873	221	31
874	221	31
875	221	31
876	221	31
877	222	30
878	222	30
879	222	30
880	222	30
881	223	29
882	223	29
883	223	29
884	224	29
885	224	28
886	224	28
887	224	28
888	225	28
889	225	27
890	225	27
891	225	27
892	226	27
893	226	26
894	226	26
895	226	26
896	227	26
897	227	25
898	227	25
899	227	25
900	227	25
901	228	24
902	228	24
903	228	24
904	228	24
905	229	23
906	229	23
907	229	23
908	229	23
909	230	22
910	230	22
911	230	22
912	230	22
913	231	21
914	231	21
915	231	21
916	231	20
917	232	20
918	232	20
919	232	20
920	232	19
921	233	19
922	233	19
923	233	19
924	233	18
925	234	18
926	234	18
927	234	18
928	234	17
929	235	17
930	235	17
931	235	17
932	235	16
933	236	16
934	236	16
935	236	16
936	236	15
937	236	15
938	237	15
939	237	15
940	237	14
941	237	14
942	238	14
943	238	14
944	238	13
945	238	13
946	239	13
947	239	13
948	239	12
949	239	12
950	240	12
951	240	12
952	240	11
953	240	11
954	241	11
955	241	11
956	241	10
957	241	10
958	242	10
959	242	10
960	242	9
961	242	9
962	242	9
963	243	9
964	243	8
965	243	8
966	243	8
967	244	8
968	244	7
969	244	7
970	244	7
971	245	7
972	245	6
973	245	6
974	245	6
975	246	6
976	246	5
977	246	5
978	246	5
979	247	5
980	247	4
981	247	4
982	247	4
983	248	4
984	248	3
985	248	3
986	248	3
987	249	3
988	249	2
989	249	2
990	249	2
991	250	2
992	250	1
993	250	1
994	250	1
995	251	1
996	251	0
997	251	0
998	251	0
999	251	0
